2025-03-31 01:47:05,578 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 01:47:05,587 [INFO] running on: cuda:0
2025-03-31 01:47:05,932 [INFO] Params to learn:
2025-03-31 01:47:05,932 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 01:47:05,935 [INFO] Number of trn data 11333
2025-03-31 01:47:05,936 [INFO] Number of val data 3300
2025-03-31 01:47:05,942 [INFO] Epoch 0/9
2025-03-31 01:47:05,942 [INFO] ----------------------------------------
2025-03-31 01:47:25,804 [INFO] [trn phase]
2025-03-31 01:47:25,804 [INFO] error: 1.5892 age_error:1.5892
2025-03-31 01:47:25,805 [INFO] loss: 2.3314 age_loss:2.3314
2025-03-31 01:47:32,575 [INFO] [val phase]
2025-03-31 01:47:32,575 [INFO] error: 1.7950 age_error:1.7950
2025-03-31 01:47:32,584 [INFO] loss: 2.1595 age_loss:2.1595
2025-03-31 01:47:32,584 [INFO] Best Epoch: 0
2025-03-31 01:47:33,057 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-31 01:47:33,095 [INFO] Epoch 1/9
2025-03-31 01:47:33,095 [INFO] ----------------------------------------
2025-03-31 01:47:52,198 [INFO] [trn phase]
2025-03-31 01:47:52,200 [INFO] error: 1.2899 age_error:1.2899
2025-03-31 01:47:52,201 [INFO] loss: 2.0023 age_loss:2.0023
2025-03-31 01:47:59,391 [INFO] [val phase]
2025-03-31 01:47:59,391 [INFO] error: 1.7391 age_error:1.7391
2025-03-31 01:47:59,391 [INFO] loss: 2.1850 age_loss:2.1850
2025-03-31 01:47:59,391 [INFO] Best Epoch: 1
2025-03-31 01:47:59,887 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-31 01:47:59,939 [INFO] Epoch 2/9
2025-03-31 01:47:59,939 [INFO] ----------------------------------------
2025-03-31 01:48:19,207 [INFO] [trn phase]
2025-03-31 01:48:19,210 [INFO] error: 1.1646 age_error:1.1646
2025-03-31 01:48:19,210 [INFO] loss: 1.8285 age_loss:1.8285
2025-03-31 01:48:26,144 [INFO] [val phase]
2025-03-31 01:48:26,144 [INFO] error: 1.7264 age_error:1.7264
2025-03-31 01:48:26,144 [INFO] loss: 2.1770 age_loss:2.1770
2025-03-31 01:48:26,144 [INFO] Best Epoch: 2
2025-03-31 01:48:26,664 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-31 01:48:26,788 [INFO] Epoch 3/9
2025-03-31 01:48:26,788 [INFO] ----------------------------------------
2025-03-31 01:48:46,101 [INFO] [trn phase]
2025-03-31 01:48:46,101 [INFO] error: 1.0713 age_error:1.0713
2025-03-31 01:48:46,101 [INFO] loss: 1.6965 age_loss:1.6965
2025-03-31 01:48:53,025 [INFO] [val phase]
2025-03-31 01:48:53,025 [INFO] error: 1.7832 age_error:1.7832
2025-03-31 01:48:53,025 [INFO] loss: 2.2289 age_loss:2.2289
2025-03-31 01:48:53,025 [INFO] Best Epoch: 2
2025-03-31 01:48:53,526 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-31 01:48:53,598 [INFO] Epoch 4/9
2025-03-31 01:48:53,598 [INFO] ----------------------------------------
2025-03-31 01:49:12,960 [INFO] [trn phase]
2025-03-31 01:49:12,963 [INFO] error: 0.9745 age_error:0.9745
2025-03-31 01:49:12,963 [INFO] loss: 1.5624 age_loss:1.5624
2025-03-31 01:49:19,906 [INFO] [val phase]
2025-03-31 01:49:19,907 [INFO] error: 1.8621 age_error:1.8621
2025-03-31 01:49:19,907 [INFO] loss: 2.1895 age_loss:2.1895
2025-03-31 01:49:19,907 [INFO] Best Epoch: 2
2025-03-31 01:49:20,416 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-31 01:49:20,498 [INFO] Epoch 5/9
2025-03-31 01:49:20,498 [INFO] ----------------------------------------
2025-03-31 01:49:39,894 [INFO] [trn phase]
2025-03-31 01:49:39,897 [INFO] error: 0.8769 age_error:0.8769
2025-03-31 01:49:39,897 [INFO] loss: 1.4113 age_loss:1.4113
2025-03-31 01:49:46,839 [INFO] [val phase]
2025-03-31 01:49:46,839 [INFO] error: 1.8215 age_error:1.8215
2025-03-31 01:49:46,839 [INFO] loss: 2.2764 age_loss:2.2764
2025-03-31 01:49:46,839 [INFO] Best Epoch: 2
2025-03-31 01:49:47,351 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-31 01:49:47,444 [INFO] Epoch 6/9
2025-03-31 01:49:47,444 [INFO] ----------------------------------------
2025-03-31 01:50:06,556 [INFO] [trn phase]
2025-03-31 01:50:06,558 [INFO] error: 0.7781 age_error:0.7781
2025-03-31 01:50:06,558 [INFO] loss: 1.2970 age_loss:1.2970
2025-03-31 01:50:13,462 [INFO] [val phase]
2025-03-31 01:50:13,462 [INFO] error: 1.8194 age_error:1.8194
2025-03-31 01:50:13,462 [INFO] loss: 2.3180 age_loss:2.3180
2025-03-31 01:50:13,462 [INFO] Best Epoch: 2
2025-03-31 01:50:14,020 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-31 01:50:14,123 [INFO] Epoch 7/9
2025-03-31 01:50:14,123 [INFO] ----------------------------------------
2025-03-31 01:50:33,425 [INFO] [trn phase]
2025-03-31 01:50:33,428 [INFO] error: 0.7156 age_error:0.7156
2025-03-31 01:50:33,428 [INFO] loss: 1.1997 age_loss:1.1997
2025-03-31 01:50:40,354 [INFO] [val phase]
2025-03-31 01:50:40,354 [INFO] error: 1.8297 age_error:1.8297
2025-03-31 01:50:40,354 [INFO] loss: 2.4179 age_loss:2.4179
2025-03-31 01:50:40,354 [INFO] Best Epoch: 2
2025-03-31 01:50:40,876 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-31 01:50:40,990 [INFO] Epoch 8/9
2025-03-31 01:50:40,990 [INFO] ----------------------------------------
2025-03-31 01:51:00,363 [INFO] [trn phase]
2025-03-31 01:51:00,366 [INFO] error: 0.6423 age_error:0.6423
2025-03-31 01:51:00,366 [INFO] loss: 1.0928 age_loss:1.0928
2025-03-31 01:51:07,390 [INFO] [val phase]
2025-03-31 01:51:07,390 [INFO] error: 1.8821 age_error:1.8821
2025-03-31 01:51:07,390 [INFO] loss: 2.4868 age_loss:2.4868
2025-03-31 01:51:07,390 [INFO] Best Epoch: 2
2025-03-31 01:51:07,889 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-31 01:51:08,015 [INFO] Epoch 9/9
2025-03-31 01:51:08,015 [INFO] ----------------------------------------
2025-03-31 01:51:27,254 [INFO] [trn phase]
2025-03-31 01:51:27,256 [INFO] error: 0.5735 age_error:0.5735
2025-03-31 01:51:27,257 [INFO] loss: 1.0096 age_loss:1.0096
2025-03-31 01:51:34,170 [INFO] [val phase]
2025-03-31 01:51:34,170 [INFO] error: 1.8806 age_error:1.8806
2025-03-31 01:51:34,170 [INFO] loss: 2.5106 age_loss:2.5106
2025-03-31 01:51:34,170 [INFO] Best Epoch: 2
2025-03-31 01:51:34,671 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-31 01:51:34,871 [INFO] Training complete in 4m 29s
2025-03-31 01:51:34,871 [INFO] Best epoch: 2
2025-03-31 01:52:04,125 [INFO] Model evalution:
2025-03-31 01:52:04,125 [INFO] [trn set]
2025-03-31 01:52:04,125 [INFO] age (mae): 1.0736
2025-03-31 01:52:04,125 [INFO] [val set]
2025-03-31 01:52:04,125 [INFO] age (mae): 1.3900
2025-03-31 01:52:04,125 [INFO] [tst set]
2025-03-31 01:52:04,125 [INFO] age (mae): 0.7923
2025-03-31 02:09:11,549 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 02:09:11,559 [INFO] running on: cuda:0
2025-03-31 02:09:11,902 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 02:09:11,902 [INFO] Number of trn data 11333
2025-03-31 02:09:11,902 [INFO] Number of val data 3300
2025-03-31 02:09:12,120 [INFO] Epoch 10/14
2025-03-31 02:09:12,120 [INFO] ----------------------------------------
2025-03-31 02:09:31,912 [INFO] [trn phase]
2025-03-31 02:09:31,912 [INFO] error: 0.4993 age_error:0.4993
2025-03-31 02:09:31,912 [INFO] loss: 0.8718 age_loss:0.8718
2025-03-31 02:09:38,832 [INFO] [val phase]
2025-03-31 02:09:38,832 [INFO] error: 1.8498 age_error:1.8498
2025-03-31 02:09:38,832 [INFO] loss: 2.4056 age_loss:2.4056
2025-03-31 02:09:38,832 [INFO] Best Epoch: 2
2025-03-31 02:09:39,340 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-31 02:09:39,483 [INFO] Epoch 11/14
2025-03-31 02:09:39,483 [INFO] ----------------------------------------
2025-03-31 02:09:58,718 [INFO] [trn phase]
2025-03-31 02:09:58,721 [INFO] error: 0.4383 age_error:0.4383
2025-03-31 02:09:58,721 [INFO] loss: 0.7854 age_loss:0.7854
2025-03-31 02:10:05,663 [INFO] [val phase]
2025-03-31 02:10:05,663 [INFO] error: 1.8532 age_error:1.8532
2025-03-31 02:10:05,663 [INFO] loss: 2.4621 age_loss:2.4621
2025-03-31 02:10:05,663 [INFO] Best Epoch: 2
2025-03-31 02:10:06,173 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_11.pth
2025-03-31 02:10:06,331 [INFO] Epoch 12/14
2025-03-31 02:10:06,331 [INFO] ----------------------------------------
2025-03-31 02:10:25,715 [INFO] [trn phase]
2025-03-31 02:10:25,718 [INFO] error: 0.3861 age_error:0.3861
2025-03-31 02:10:25,718 [INFO] loss: 0.7101 age_loss:0.7101
2025-03-31 02:10:32,644 [INFO] [val phase]
2025-03-31 02:10:32,644 [INFO] error: 1.8407 age_error:1.8407
2025-03-31 02:10:32,644 [INFO] loss: 2.5665 age_loss:2.5665
2025-03-31 02:10:32,644 [INFO] Best Epoch: 2
2025-03-31 02:10:33,156 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_12.pth
2025-03-31 02:10:33,390 [INFO] Epoch 13/14
2025-03-31 02:10:33,390 [INFO] ----------------------------------------
2025-03-31 02:10:52,627 [INFO] [trn phase]
2025-03-31 02:10:52,629 [INFO] error: 0.3448 age_error:0.3448
2025-03-31 02:10:52,629 [INFO] loss: 0.6543 age_loss:0.6543
2025-03-31 02:10:59,553 [INFO] [val phase]
2025-03-31 02:10:59,553 [INFO] error: 1.8602 age_error:1.8602
2025-03-31 02:10:59,553 [INFO] loss: 2.5816 age_loss:2.5816
2025-03-31 02:10:59,553 [INFO] Best Epoch: 2
2025-03-31 02:11:00,062 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_13.pth
2025-03-31 02:11:00,247 [INFO] Epoch 14/14
2025-03-31 02:11:00,247 [INFO] ----------------------------------------
2025-03-31 02:11:19,827 [INFO] [trn phase]
2025-03-31 02:11:19,830 [INFO] error: 0.3075 age_error:0.3075
2025-03-31 02:11:19,830 [INFO] loss: 0.6037 age_loss:0.6037
2025-03-31 02:11:26,805 [INFO] [val phase]
2025-03-31 02:11:26,806 [INFO] error: 1.8969 age_error:1.8969
2025-03-31 02:11:26,806 [INFO] loss: 2.5022 age_loss:2.5022
2025-03-31 02:11:26,806 [INFO] Best Epoch: 2
2025-03-31 02:11:27,320 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_14.pth
2025-03-31 02:11:27,521 [INFO] Training complete in 2m 16s
2025-03-31 02:11:27,521 [INFO] Best epoch: 2
2025-03-31 02:11:56,502 [INFO] Model evalution:
2025-03-31 02:11:56,502 [INFO] [trn set]
2025-03-31 02:11:56,502 [INFO] age (mae): 1.0736
2025-03-31 02:11:56,502 [INFO] [val set]
2025-03-31 02:11:56,502 [INFO] age (mae): 1.3900
2025-03-31 02:11:56,502 [INFO] [tst set]
2025-03-31 02:11:56,502 [INFO] age (mae): 0.7923
