2025-05-14 12:02:42,093 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-05-14 12:02:42,105 [INFO] running on: cuda:0
2025-05-14 12:02:42,554 [INFO] Params to learn:
2025-05-14 12:02:42,554 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 12:02:42,558 [INFO] Number of trn data 12101
2025-05-14 12:02:42,558 [INFO] Number of val data 3025
2025-05-14 12:02:42,565 [INFO] Epoch 0/9
2025-05-14 12:02:42,565 [INFO] ----------------------------------------
2025-05-14 12:02:57,257 [INFO] [trn phase]
2025-05-14 12:02:57,257 [INFO] error: 1.0329 level_error:1.0329
2025-05-14 12:02:57,257 [INFO] loss: 1.6663 level_loss:1.6663
2025-05-14 12:02:59,507 [INFO] [val phase]
2025-05-14 12:02:59,508 [INFO] error: 0.9960 level_error:0.9960
2025-05-14 12:02:59,508 [INFO] loss: 1.6318 level_loss:1.6318
2025-05-14 12:02:59,508 [INFO] Best Epoch: 0
2025-05-14 12:03:00,065 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-05-14 12:03:00,105 [INFO] Epoch 1/9
2025-05-14 12:03:00,105 [INFO] ----------------------------------------
2025-05-14 12:03:13,169 [INFO] [trn phase]
2025-05-14 12:03:13,171 [INFO] error: 0.9662 level_error:0.9662
2025-05-14 12:03:13,171 [INFO] loss: 1.5756 level_loss:1.5756
2025-05-14 12:03:15,454 [INFO] [val phase]
2025-05-14 12:03:15,454 [INFO] error: 0.9831 level_error:0.9831
2025-05-14 12:03:15,454 [INFO] loss: 1.6014 level_loss:1.6014
2025-05-14 12:03:15,454 [INFO] Best Epoch: 1
2025-05-14 12:03:16,044 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-05-14 12:03:16,155 [INFO] Epoch 2/9
2025-05-14 12:03:16,155 [INFO] ----------------------------------------
2025-05-14 12:03:29,150 [INFO] [trn phase]
2025-05-14 12:03:29,153 [INFO] error: 0.9227 level_error:0.9227
2025-05-14 12:03:29,153 [INFO] loss: 1.5198 level_loss:1.5198
2025-05-14 12:03:31,417 [INFO] [val phase]
2025-05-14 12:03:31,417 [INFO] error: 1.0023 level_error:1.0023
2025-05-14 12:03:31,417 [INFO] loss: 1.6135 level_loss:1.6135
2025-05-14 12:03:31,417 [INFO] Best Epoch: 1
2025-05-14 12:03:32,021 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-05-14 12:03:32,086 [INFO] Epoch 3/9
2025-05-14 12:03:32,086 [INFO] ----------------------------------------
2025-05-14 12:03:45,185 [INFO] [trn phase]
2025-05-14 12:03:45,188 [INFO] error: 0.8833 level_error:0.8833
2025-05-14 12:03:45,188 [INFO] loss: 1.4663 level_loss:1.4663
2025-05-14 12:03:47,450 [INFO] [val phase]
2025-05-14 12:03:47,450 [INFO] error: 0.9868 level_error:0.9868
2025-05-14 12:03:47,450 [INFO] loss: 1.6098 level_loss:1.6098
2025-05-14 12:03:47,450 [INFO] Best Epoch: 1
2025-05-14 12:03:48,053 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-05-14 12:03:48,128 [INFO] Epoch 4/9
2025-05-14 12:03:48,128 [INFO] ----------------------------------------
2025-05-14 12:04:01,182 [INFO] [trn phase]
2025-05-14 12:04:01,185 [INFO] error: 0.8341 level_error:0.8341
2025-05-14 12:04:01,185 [INFO] loss: 1.4062 level_loss:1.4062
2025-05-14 12:04:03,545 [INFO] [val phase]
2025-05-14 12:04:03,545 [INFO] error: 0.9878 level_error:0.9878
2025-05-14 12:04:03,545 [INFO] loss: 1.6209 level_loss:1.6209
2025-05-14 12:04:03,545 [INFO] Best Epoch: 1
2025-05-14 12:04:04,285 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-05-14 12:04:04,370 [INFO] Epoch 5/9
2025-05-14 12:04:04,370 [INFO] ----------------------------------------
2025-05-14 12:04:17,370 [INFO] [trn phase]
2025-05-14 12:04:17,372 [INFO] error: 0.7877 level_error:0.7877
2025-05-14 12:04:17,372 [INFO] loss: 1.3415 level_loss:1.3415
2025-05-14 12:04:19,628 [INFO] [val phase]
2025-05-14 12:04:19,629 [INFO] error: 1.0188 level_error:1.0188
2025-05-14 12:04:19,629 [INFO] loss: 1.6836 level_loss:1.6836
2025-05-14 12:04:19,629 [INFO] Best Epoch: 1
2025-05-14 12:04:20,227 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-05-14 12:04:20,385 [INFO] Epoch 6/9
2025-05-14 12:04:20,385 [INFO] ----------------------------------------
2025-05-14 12:04:33,436 [INFO] [trn phase]
2025-05-14 12:04:33,438 [INFO] error: 0.7355 level_error:0.7355
2025-05-14 12:04:33,438 [INFO] loss: 1.2742 level_loss:1.2742
2025-05-14 12:04:35,639 [INFO] [val phase]
2025-05-14 12:04:35,639 [INFO] error: 1.0258 level_error:1.0258
2025-05-14 12:04:35,639 [INFO] loss: 1.7700 level_loss:1.7700
2025-05-14 12:04:35,639 [INFO] Best Epoch: 1
2025-05-14 12:04:36,238 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-05-14 12:04:36,347 [INFO] Epoch 7/9
2025-05-14 12:04:36,347 [INFO] ----------------------------------------
2025-05-14 12:04:49,474 [INFO] [trn phase]
2025-05-14 12:04:49,477 [INFO] error: 0.6918 level_error:0.6918
2025-05-14 12:04:49,477 [INFO] loss: 1.1960 level_loss:1.1960
2025-05-14 12:04:51,782 [INFO] [val phase]
2025-05-14 12:04:51,782 [INFO] error: 1.0331 level_error:1.0331
2025-05-14 12:04:51,782 [INFO] loss: 1.7710 level_loss:1.7710
2025-05-14 12:04:51,782 [INFO] Best Epoch: 1
2025-05-14 12:04:52,386 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-05-14 12:04:52,506 [INFO] Epoch 8/9
2025-05-14 12:04:52,507 [INFO] ----------------------------------------
2025-05-14 12:05:05,513 [INFO] [trn phase]
2025-05-14 12:05:05,516 [INFO] error: 0.6309 level_error:0.6309
2025-05-14 12:05:05,516 [INFO] loss: 1.1068 level_loss:1.1068
2025-05-14 12:05:07,879 [INFO] [val phase]
2025-05-14 12:05:07,879 [INFO] error: 1.0350 level_error:1.0350
2025-05-14 12:05:07,879 [INFO] loss: 1.7882 level_loss:1.7882
2025-05-14 12:05:07,879 [INFO] Best Epoch: 1
2025-05-14 12:05:08,477 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-05-14 12:05:08,671 [INFO] Epoch 9/9
2025-05-14 12:05:08,671 [INFO] ----------------------------------------
2025-05-14 12:05:21,709 [INFO] [trn phase]
2025-05-14 12:05:21,709 [INFO] error: 0.5872 level_error:0.5872
2025-05-14 12:05:21,709 [INFO] loss: 1.0370 level_loss:1.0370
2025-05-14 12:05:24,085 [INFO] [val phase]
2025-05-14 12:05:24,085 [INFO] error: 1.0400 level_error:1.0400
2025-05-14 12:05:24,085 [INFO] loss: 1.8118 level_loss:1.8118
2025-05-14 12:05:24,085 [INFO] Best Epoch: 1
2025-05-14 12:05:24,681 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-05-14 12:05:24,823 [INFO] Training complete in 2m 42s
2025-05-14 12:05:24,823 [INFO] Best epoch: 1
2025-05-14 12:06:06,826 [INFO] Model evalution:
2025-05-14 12:06:06,835 [INFO] [trn set]
2025-05-14 12:06:06,835 [INFO] level (mae): 0.9294
2025-05-14 12:06:06,835 [INFO] [val set]
2025-05-14 12:06:06,835 [INFO] level (mae): 0.9838
2025-05-14 12:06:06,835 [INFO] [tst set]
2025-05-14 12:06:06,835 [INFO] level (mae): 0.9436
2025-05-14 12:20:06,527 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-05-14 12:20:06,545 [INFO] running on: cuda:0
2025-05-14 12:20:06,974 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 12:20:06,974 [INFO] Number of trn data 12101
2025-05-14 12:20:06,974 [INFO] Number of val data 3025
2025-05-14 12:20:07,305 [INFO] Epoch 10/10
2025-05-14 12:20:07,305 [INFO] ----------------------------------------
2025-05-14 12:20:21,953 [INFO] [trn phase]
2025-05-14 12:20:21,953 [INFO] error: 0.5124 level_error:0.5124
2025-05-14 12:20:21,953 [INFO] loss: 0.9220 level_loss:0.9220
2025-05-14 12:20:24,312 [INFO] [val phase]
2025-05-14 12:20:24,312 [INFO] error: 1.0608 level_error:1.0608
2025-05-14 12:20:24,312 [INFO] loss: 1.9493 level_loss:1.9493
2025-05-14 12:20:24,312 [INFO] Best Epoch: 1
2025-05-14 12:20:24,967 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-05-14 12:20:25,117 [INFO] Training complete in 0m 18s
2025-05-14 12:20:25,117 [INFO] Best epoch: 1
2025-05-14 12:21:07,169 [INFO] Model evalution:
2025-05-14 12:21:07,170 [INFO] [trn set]
2025-05-14 12:21:07,170 [INFO] level (mae): 0.9294
2025-05-14 12:21:07,170 [INFO] [val set]
2025-05-14 12:21:07,170 [INFO] level (mae): 0.9838
2025-05-14 12:21:07,170 [INFO] [tst set]
2025-05-14 12:21:07,170 [INFO] level (mae): 0.9436
2025-05-14 12:25:38,938 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-05-14 12:25:38,958 [INFO] running on: cuda:0
2025-05-14 12:25:39,400 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
